type : r; addr : 80008fdc; data : a44
type : w; addr : 80008fdc; data : a8d
type : r; addr : 80008fdc; data : a8d
type : w; addr : 80008fdc; data : ad7
type : r; addr : 80008fdc; data : ad7
type : w; addr : 80008fdc; data : b22
type : r; addr : 80008fdc; data : b22
type : w; addr : 80008fdc; data : b6e
type : r; addr : 80008fdc; data : b6e
type : w; addr : 80008fdc; data : bbb
type : r; addr : 80008fdc; data : bbb
type : w; addr : 80008fdc; data : c09
type : r; addr : 80008fdc; data : c09
type : w; addr : 80008fdc; data : c58
type : r; addr : 80008fdc; data : c58
type : w; addr : 80008fdc; data : ca8
type : r; addr : 80008fdc; data : ca8
type : w; addr : 80008fdc; data : cf9
type : r; addr : 80008fdc; data : cf9
type : w; addr : 80008fdc; data : d4b
type : r; addr : 80008fdc; data : d4b
type : w; addr : 80008fdc; data : d9e
type : r; addr : 80008fdc; data : d9e
type : w; addr : 80008fdc; data : df2
type : r; addr : 80008fdc; data : df2
type : w; addr : 80008fdc; data : e47
type : r; addr : 80008fdc; data : e47
type : w; addr : 80008fdc; data : e9d
type : r; addr : 80008fdc; data : e9d
type : w; addr : 80008fdc; data : ef4
type : r; addr : 80008fdc; data : ef4
type : w; addr : 80008fdc; data : f4c
type : r; addr : 80008fdc; data : f4c
type : w; addr : 80008fdc; data : fa5
type : r; addr : 80008fdc; data : fa5
type : w; addr : 80008fdc; data : fff
type : r; addr : 80008fdc; data : fff
type : w; addr : 80008fdc; data : 105a
type : r; addr : 80008fdc; data : 105a
type : w; addr : 80008fdc; data : 10b6
type : r; addr : 80008fdc; data : 10b6
type : w; addr : 80008fdc; data : 1113
type : r; addr : 80008fdc; data : 1113
type : w; addr : 80008fdc; data : 1171
type : r; addr : 80008fdc; data : 1171
type : w; addr : 80008fdc; data : 11d0
type : r; addr : 80008fdc; data : 11d0
type : w; addr : 80008fdc; data : 1230
type : r; addr : 80008fdc; data : 1230
type : w; addr : 80008fdc; data : 1291
type : r; addr : 80008fdc; data : 1291
type : w; addr : 80008fdc; data : 12f3
type : r; addr : 80008fdc; data : 12f3
type : w; addr : 80008fdc; data : 1356
type : r; addr : 80008fdc; data : 1356
type : w; addr : 80008fdc; data : 13ba
type : r; addr : 80008fdc; data : 13ba
type : r; addr : 80008fe8; data : 8000009c
